sample_ID,minADE_k,minFDE_k,b-minFDE_k
21537,2.0422085972138277,5.004274536317173,5.847262435351925
21586,5.134495172971118,3.844843908622004,4.837446012232038
21630,3.282384321426906,3.485036587863031,4.191059559801156
21703,1.8627225907530216,2.8924136887448166,3.584247308774619
21779,3.0799834298677147,4.114845404050203,4.990627733289625
21796,2.3618299281303914,2.8644769587158527,3.864476531133725
21833,2.1133414378402806,5.403704160445934,6.403695501493763
21855,1.7033883388752522,5.0501676498544645,5.803520515692445
21897,3.564936905753355,8.69213709841603,9.676392216464976
219,3.5993018283533247,6.426892769807879,7.426889502346717
21905,5.340493593730159,9.57835218639216,10.570950246814192
21951,1.7047401337754249,3.0805821415108308,3.665578641633822
21978,2.052044324588417,2.531706244618593,3.4019841081257907
22013,2.040249228553281,3.724450202112204,4.0677483409474124
22036,5.648376038752878,17.675953473818733,18.67595347050185
2211,2.372511840045612,3.115637474606944,3.9555481672090407
22114,2.611083437378363,2.9240833608975967,3.5418850594896654
22144,2.5635470088363537,6.72433281434905,7.694438354188838
22159,2.1984852013017915,4.312314276817424,4.860572161524016
2217,1.6657942303678306,5.03018141853102,6.029841866832967
22181,5.739002004315965,9.974964570828137,10.974963944510794
22264,4.413466582811489,3.5447569839842785,4.291372184647783
22308,7.560534965501571,16.2729750593495,17.242442875476662
22369,4.0355722159201015,4.348905012582809,5.175257115222864
22387,1.5890913411456613,3.148361091934284,3.6400722888281902
22392,1.8050340646222132,2.881635269682767,3.714059935211073
22418,2.7490053434708206,4.25768997365273,5.2551968355062
22437,2.359841827847594,4.788361218670699,5.501544018543211
22538,2.004870572653393,2.851396326753699,3.7121464113459455
2254,2.2024941667754314,3.78820723203936,4.10887359975265
22558,2.5668045550450023,6.374758947061738,7.374756344530882
22563,2.482952081225966,4.717967697731603,5.327066170390275
22600,4.603438719437388,7.997477511764936,8.997477494008535
22653,1.9089435191605195,3.237676713536682,4.2376693345325
22679,8.613521416241563,15.578890737364324,16.469237200569303
22738,2.554538981582607,5.529927732399545,6.138272525750373
22765,3.389054790300113,6.382303011883422,7.382288016466274
22782,3.2518329616461705,3.7332116743661743,4.293380002951899
22816,3.4102478799258957,2.989622481458817,3.4696329851957586
22821,2.3235801790722834,3.271856719139871,4.271856582269713
22849,2.621844526346348,2.7192442814182654,3.337991825213664
22948,2.075499755613941,4.536204571506191,5.385995350891148
22995,1.79490518311182,3.43005364240934,3.962639954980972
23060,1.72530905324357,3.2562446656036887,3.947553625489316
23093,3.8002943707099583,3.98811017209555,4.988110172032725
23124,4.092720572452484,2.9147237653002254,3.471678032269588
23140,1.9200317461242304,7.391803794227489,7.894800929642033
23149,1.7502576115496895,4.337636845380416,5.32739062104809
23161,2.524344051327153,2.952910253300618,3.328174610368788
23165,2.0858328241146,4.223562099411721,5.031014360716893
23178,3.67261669502439,9.861134150466624,10.828547892601575
23220,1.949463231840572,4.039300746359241,4.64700283619648
23327,5.991167777710191,12.061730172500368,13.057432916917142
23328,2.5732384710118623,7.437348879559318,8.436208434109016
23351,2.400291846408498,5.180446834618212,6.180432692754951
23375,2.2791527851194027,3.673921639451479,4.288004195381094
23408,1.6076613022726045,4.524070627041779,5.012844973428297
23433,1.972387639047897,5.015978079452966,5.861822030532739
23444,1.6047764270376126,3.4170960314576573,4.417096013877125
23447,2.728667469246242,6.710718372092801,7.599774274108927
23488,1.743684344235516,3.5891570668709347,4.05236905554922
23586,2.580921157035227,7.563640952348312,8.558017994573127
23638,4.546338415196559,6.338580975287987,7.118313248308311
23641,1.9399871182534263,3.362689389692653,4.348140520467048
23647,3.773496357174793,10.688000478574796,11.046794553877538
23669,3.4354816990361203,8.637762169693515,9.637195760293856
23702,2.323431302881029,8.965972967132595,9.356096472380528
23736,1.7294884844986127,4.046438028118081,4.909368552195158
23737,5.014879739033707,4.231466118318783,5.231466111419729
2375,2.713399750533865,7.39443841867129,8.393539505869313
23771,6.298140125785105,10.614530822616931,11.614527226458014
2382,1.6492985895366543,3.690009123400638,4.199367468673451
23831,2.003674223693311,4.793115934690627,5.711218238128165
23832,1.6084649138044116,3.3527903958046377,4.078160649709396
23927,5.221049896780619,6.21611857511627,6.732631654098449
2395,3.191037077397416,5.869528143854816,6.86118927648552
23969,7.565015715712344,9.893328339189129,10.721704341826714
2397,3.052574149442623,5.690354964730305,6.593496452010821
23997,2.789007142546988,3.420392278524376,3.9353644349585695
24081,3.0832180838742977,3.725010135918845,4.663650542297593
24174,1.747278388811112,3.499806298017681,4.220772516375314
24184,1.908222080547531,4.527361833537585,5.52704612662086
24220,1.657686996144808,3.465947596217178,4.226451669345052
24235,1.618624327260701,2.994699620771314,3.6204961309725614
24289,1.6248249081984327,3.764518904002204,4.605777831799612
24312,1.725859821154455,3.194472335222595,3.59915102906848
24334,1.660998432744052,3.994794343783961,4.634950391240777
24348,5.046644397040327,11.57782273081436,12.441756567494334
24363,3.3212654084238977,7.841439371326883,8.84140156498463
24403,1.821773214103966,3.4803688073430648,3.825215095126818
24449,1.596798884348568,3.3259368878274724,4.176717814738232
24492,3.290726011370036,6.327513900840147,6.883341284501973
24512,2.3539106485872243,5.896044505144677,6.754282459809737
24562,2.21969626384626,5.056330953310337,5.6827847267295
24609,2.3080641157533197,4.408158931288391,4.974203251416987
2464,2.065496937857231,3.681573541546906,4.681572859743909
24665,2.116386455658172,4.972586308656396,5.890094552278214
24670,2.3631555279744934,3.4478090103524117,3.894485506500067
24702,2.9202686383096275,7.3469545461282575,8.346953358154249
24800,2.192744782484385,5.45555428570166,6.447605649427411
24858,1.6157861749379725,4.698412582247799,5.493080429630506
24867,1.7907395937898851,3.2278221723291574,4.1229859560457065
24877,2.046640946266083,3.334215857457334,3.955279555273676
24933,2.255927441257746,3.9873643373848378,4.40356157621192
24982,1.844773096043967,4.041053071394848,4.833804621586124
25017,3.1424468504005256,3.45739587394637,4.067277407229172
25033,1.729355625266798,3.346803574850917,3.9746211460293344
2507,2.7846901846872885,5.416608829718088,6.395270691713313
25095,1.6599250081334085,3.0843681249151387,3.5497316211413805
25120,3.215002350610209,8.882718132762815,9.882584028463796
25136,3.484791380034314,6.825685979359345,7.729009229895626
25204,3.716139172096761,4.740168789861321,5.694921737107461
25213,1.6366449303304016,2.852113630589206,3.746195382476735
25219,1.980154278811675,4.758560193936579,5.502330619241921
25257,2.456897436829108,5.690408219155331,6.505853120192863
25266,1.686192013955214,3.255832335402306,3.917947737309365
25303,8.942962588173593,18.17134136615204,19.057231089951237
25310,1.8284093628510685,5.215329786787137,5.926916215217669
2535,2.158590788664581,3.132816921848021,3.693004357381185
25379,2.1180933692314765,3.749522179477556,4.1094728321278815
25406,2.7299172133771727,5.216291821001456,5.921254443835224
25436,3.366803227833856,2.9558617473586546,3.781940424437233
25457,5.528839350473328,14.136399008143696,14.691650022625495
25463,2.042616543873443,4.067291843592982,5.041861770962187
25587,2.056920930308084,3.1933977250931007,4.047749937509186
25592,2.585236867775857,4.194393517762134,4.680305573873637
25597,1.638769345064057,3.7647324205361015,4.578550184550798
2564,2.907773975762001,6.357831389590015,7.1376647157605975
25688,3.135092197189917,9.702267138287802,10.70225440546224
25755,2.0963808863773234,3.21784825390187,3.7847682593837497
25773,2.4155999201820006,5.432863341281013,5.9244406956041
25777,1.587604448170946,3.1874461840484343,3.5105727705785044
25831,1.7195218778536938,3.5858058893783515,4.250762230380169
25834,2.5893522744350657,6.27588089422504,7.275880889053937
25844,2.4781427874401283,5.879106222050139,6.879012419537126
25850,1.6528916127459257,3.3139685743821627,3.8127029928409
25876,2.5377149006740707,3.2152915380885427,3.7025646582730953
25899,1.6326577030489973,5.117706297401871,6.030934546411165
25975,1.5779183881811245,2.568684901349432,3.50972173633333
26021,6.655449748071222,16.957744671136098,17.922326285950067
26031,1.7298976962776749,3.2463696791019965,4.056149117620942
26085,2.435773198853183,2.72069991531574,3.720698759252308
2612,4.152896629049748,8.879828765821253,9.87891015280388
26145,4.111368272726063,11.901938091928162,12.88573599117674
26226,2.788838253403353,6.3777682325349,7.377647629620916
26237,2.1553442068248896,3.666003731324623,4.044445257552175
26238,2.9097888303014825,6.62700412216422,7.627004088327463
26241,1.5975243835248505,3.821003750455072,4.728612499811556
26325,1.8905438376228136,4.088400307823576,5.088400307822663
26335,1.758235797914584,4.872807040787031,5.868572499644958
26397,1.8420339501754663,4.52382930698609,5.215991800060154
26408,1.6918807219879486,5.237979485947615,5.795219371833246
26532,1.8868371109014133,3.042480107472769,4.04248010747156
2659,2.9482486337107834,5.138630264421105,6.036228332072466
26650,1.8991628332772577,4.995036075219979,5.932278228395214
26681,3.214495383686581,5.831841477426205,6.196092454836093
26702,2.409714397796336,5.723577388810907,6.571620691440177
26803,6.554761797993053,13.321330729221314,14.32132397591402
26811,1.5755473680423269,3.672923109804157,4.672921323280678
26869,3.745636280931568,3.175055592547326,3.6989133417502873
26935,2.639111089392917,5.957240048114773,6.9286139874399
26956,1.7882394047157717,3.2910980509420305,4.291095421234091
26961,2.016033064287986,3.327555357697437,3.686984411812752
27047,1.9380338856553787,4.959847268268306,5.739160157502865
2708,2.7063369607707424,6.163139443681362,7.1605461851015
2719,2.058629067423971,2.8667883479285075,3.464368148970705
27210,2.0567415121970107,3.70418427486635,4.702131167959823
2723,11.309024096118913,10.574886981911568,11.574886894568367
27264,3.719947058135253,4.171721091608799,4.552453747250958
27290,3.782101694049105,3.0838694233622785,4.079551601728209
27319,1.649446725788092,4.1044151833786575,5.104415093006496
27322,3.075328682730477,8.472707485672235,9.185225946450611
2733,2.3991832156342,3.5399794301188976,4.215342073528827
27331,1.830183216454326,3.3579054743793475,4.357905402496167
27337,1.612233159458151,2.992882659947849,3.392612729442779
27344,4.226552017146293,10.442517392749542,11.186844825053235
27390,2.3479121574923183,3.669439663504592,4.349108083376911
27423,3.5613139377956204,10.39139690590888,11.30847490455714
27447,1.6183794606296291,3.1363963865153286,4.1119746966229815
27601,1.6112075158267047,3.41520920547932,4.1918905091900776
27630,2.2808986979368404,5.148494920162305,5.540108781409181
27680,4.070570198168672,12.297242739243712,13.200918543419789
27734,1.7702323589600546,7.343949992460762,8.3438599568226
2783,1.9705398831055825,3.26167741678364,3.9653406204523023
2787,4.84579020717477,8.93286049432967,9.929087370265885
27896,3.920311201032538,6.220277858551,6.5926179603157
27900,1.9689264836036344,3.821884078880973,4.80608093925405
27902,1.7070933839760043,3.91238718894992,4.709620015215135
27949,3.2189754884234034,5.350054239052971,6.278071104685912
27993,2.3507371740413547,2.8354492170385925,3.329624014207891
28017,2.726777456723284,5.310739094640036,6.026555641326892
28029,1.9654692545964805,5.524712185954417,5.9849669462977175
28054,2.6718175685212957,4.03769792245497,4.745922947006754
28087,1.6260506424610202,2.768742018710313,3.659810907989278
2833,1.6125473527048817,3.114185299689244,4.010294330293875
28346,2.0760213475438007,5.944274418978851,6.651436106728487
28369,3.5211777469534145,5.417170736640366,6.299797836335373
2837,1.9240645005502763,3.2219186844689767,3.7206683249945183
28412,3.8750888870353606,9.570065910193152,10.397306020201496
28413,3.311865554605996,7.040035756441275,7.976820934235793
28429,3.2971616418400376,5.8977798738693314,6.836697864807937
28496,3.8471187762891623,7.079037217914855,8.000291875876531
28526,1.9788343647495343,6.228974556973805,7.228504991422889
28528,1.7371052917723262,5.684904846088399,6.684903777320725
28547,3.0812027944733584,5.1241569828961016,6.123233484908666
28562,2.761293311532215,9.34779982950769,10.347797032476048
2859,2.045968538616175,8.6791311605214,9.679131042184403
28639,5.165102246927947,5.515765452291331,6.505649652706145
28773,1.6298299194824224,4.949443638372649,5.412109272596461
28867,1.580981925788136,4.972980875927954,5.908454307978666
28909,1.7840882986253146,2.866388071005193,3.866338084299629
28920,2.705233127433734,6.664027956766213,7.465127453303229
28926,1.6051060373058843,3.574161084734841,4.255519144132787
28934,2.5087286786206144,7.840748507149783,8.734982190170925
28984,2.3369861887675283,2.955906076844297,3.7900383813253
28993,2.725391574041294,3.179466674777605,4.136383018814556
29029,2.7835695498468502,8.916412043550274,9.91640827983195
29058,3.252417711120399,4.736890521208139,5.143450344681998
29096,2.5072393780078084,5.648402464323479,6.010532889507903
29097,4.687140090462288,5.920740255514194,6.527610771258948
29112,2.000450267244813,5.012669244492295,5.6633231177076695
29123,2.182314689257462,3.2078793927699194,3.571020403918224
29279,3.812790428416877,7.860291947570466,8.706072293318098
29295,2.60927231667794,5.55981959024667,6.224013130442648
29348,2.353159484686823,3.4316416594938577,4.431641610368064
29361,3.49509566683034,3.90517135355891,4.266887498066112
29362,3.9124565608018056,10.232283562509014,11.090065717373758
29368,5.076422055806083,5.23905351356719,6.2390522614820085
29369,2.762179617083921,4.481400754529433,5.48083878873286
29374,3.410811554549796,12.621433258173187,13.621340973622583
29423,3.8713108239889777,4.13202247780202,5.012776557238027
29480,4.756235932839905,6.827491700379976,7.827487044178312
29525,1.5811430852714805,3.0967015761418755,3.931782954601574
29605,2.8590013740553064,7.266023441190875,8.210219738890466
29662,3.605304591057919,9.187978057773298,9.551710093525308
29728,2.399467451283986,7.456460387724682,8.38435032542888
29750,1.7219755346625056,5.336155742828389,6.040411218119723
2976,3.0224473903352798,6.9495623406244285,7.949533674912381
29786,2.746637366549104,4.506834599187546,5.099825978993473
29889,2.510266702361711,2.585114710824703,3.5851147104168235
29926,1.949755026261216,3.273219685681916,4.180755519134824
29942,4.893060198840607,9.181826379805212,10.181731594069335
29948,1.68900850011407,4.075955037300648,5.074750476937184
29959,4.06607709270675,10.382139139508553,11.382139139409006
29989,4.007165245178856,7.914225900245509,8.546733639779378
30005,2.848950509771678,4.334054248033206,5.06333329798009
30011,3.484516018364992,8.52770944353151,9.5229945980308
30033,2.7929072657727536,8.231387683783426,9.03776780459762
30042,2.4642193245713835,8.310088597798103,9.309886273199574
30044,2.3487259158711447,2.902119160738128,3.785606243525024
30085,4.217325544394393,5.544741457351866,6.448357574445503
30091,5.765821204799096,15.407783496742248,16.407781075908368
30174,2.236188562007408,4.8316996001606,5.677800054664886
30197,1.8369240550120225,5.996851171241794,6.996851109485991
30206,1.6926372906743985,3.2980392172253192,3.789653682986901
30215,1.8785578565585277,3.7870559706396096,4.787025629892914
30238,2.354275898579394,3.2081795503819293,4.091427842215817
30253,1.7648024213107545,3.2284753707946474,3.7628890739706176
30336,2.594754691802505,5.823031608151795,6.699402680496802
30345,1.6959580950305964,4.268326201515288,5.268316695602237
30388,2.043717736297484,3.9913796619293582,4.949716614907779
30449,1.9257584343021328,3.2396309751794394,4.139174398165918
30547,2.72485926983321,3.876882484454711,4.876459845122138
30595,2.900842783834636,7.291392758646621,8.18908093687428
306,2.7214399468884625,8.753791694752495,9.639335327707537
30628,2.755998370689801,5.563101875455907,6.484713234610451
30655,1.5767032560084533,2.564309234978076,3.562390309900393
30679,3.412609066496027,7.602075760599556,7.910660318671682
30705,4.263837236073829,6.458688501138817,7.458417629273013
30768,1.7744927930735388,4.447771172440532,4.808814254814315
30890,7.460893914472166,12.85048000027917,13.391584752321863
30975,2.1660150521561534,3.852503399499401,4.756032341274901
30976,1.6953153829150838,4.080029172083906,4.546490769168709
31068,2.104885388861656,4.100429935541412,4.955433435889174
31083,2.0345983591208543,3.4445626966229206,3.9579833829766855
31112,1.6119386439143484,4.921020480472697,5.677096053034817
31131,1.8437025893933656,2.741212657160881,3.3617129225393407
31147,2.154497990501544,5.232711636926095,6.08708688432724
31172,2.5891608846195906,5.530686227175572,6.53068572046768
31256,6.118422419072144,22.93378878980706,23.897946519480875
31259,3.859210024227824,5.195194437659606,6.195186314922841
31292,1.8549294042072415,4.082433471718136,5.065646050142687
31361,3.3457240365043024,9.04919303454874,10.049192598089665
31422,1.6481758648319236,5.160977988263392,6.160848035988858
31452,4.629868830367896,11.0673589653722,11.960112355742222
31459,2.072460114809837,5.0609717379426025,5.681330095055894
31466,3.2470593383219475,3.9860202802386495,4.657172765677865
31467,4.85812752522232,10.42247186194156,11.422471707118664
31470,2.4120226556488973,2.560880082891106,3.325703592934018
31492,2.768392306797732,6.400155624513754,7.398195400721518
31505,2.0075966128160463,3.6768960320366615,4.326595175639667
31516,2.032611004376903,2.577369939228058,3.577369937588749
31533,2.558224507896258,5.972663133228273,6.62638610721148
31568,2.706571103945352,3.2814812146703654,4.281481214287077
31614,5.461271945126658,18.88642133715759,19.886421334813907
31627,3.0009942782432137,2.730997119532052,3.613371635784066
31636,1.965001089607412,2.956949430781393,3.937940776196834
31644,2.070806143328789,4.967230132758026,5.452854133889842
31646,2.824151084781397,4.98789611863011,5.721522644240201
31702,2.8930841954035222,3.092825201811911,4.092825201788326
3173,2.029644457026423,6.308794755819016,6.706747532654456
3174,2.069625477472373,5.624033032658199,6.107617960427111
31785,4.003681986063873,7.188737032945259,7.804476283176697
31803,1.7292960773472672,3.6527016559690697,4.644283053012025
31809,2.1019742411922877,3.6446018502724167,4.251609255891436
31825,1.8210026345569572,4.124959699116065,4.972101187686368
31856,3.785184778984774,7.265008362534703,8.264675696468844
31886,1.639969895602284,2.877649543424224,3.3806272215476585
31951,2.0604110078563047,3.647039722869708,4.17536054831266
31958,2.545522867496792,5.450263650394787,6.334823753412176
32014,1.6359162400878855,4.386458658910233,5.088998252703774
32131,1.792470139829974,2.9138072280962084,3.502497102601652
3215,2.429545550414069,3.598698370280584,4.598698367037641
32174,1.6605790862879308,3.7401112142323583,4.499501300315589
32223,2.309052300190781,3.128417301038049,3.715355160305964
32291,1.695517306670444,3.395814300499445,4.197741996392854
32293,3.8163417342452126,4.559651891724342,5.0974940782230975
32307,1.928220412079344,2.755465436204629,3.3682113474701443
32316,1.7085646515232598,4.3564129699410366,5.193338225770322
32379,2.0347016032911323,2.8544058141780435,3.7389622203606248
32458,3.556809237860386,4.52332561122692,5.519157361262185
32474,2.1431043843670725,5.304640876665072,5.926171724887709
325,2.5397497668002558,3.6128500823082432,4.34293059266308
32721,3.017118070534433,3.0876531379838905,3.7025756222670823
32738,2.9919487051059908,9.232994025543976,10.144116409809426
32747,1.8420549228716496,5.6249630556269885,6.540088357531627
32748,4.706504479575127,11.10299349196272,12.090059882205912
32833,1.607205551911114,3.297375118737793,4.297372571591879
32857,4.120788558853551,10.038685740930344,10.829477844922614
32863,1.6882476406664664,3.2019723189918428,3.9212290144076873
3288,3.293428886592317,3.871714609427447,4.6678936962722455
32904,6.392804510345134,8.561010363489187,9.040661027424449
32944,4.303803151946494,14.381987375864371,15.381987359017252
32962,1.9977958698625304,5.6684320532345485,6.530070085946361
32967,1.8203485308573095,3.601384498943065,4.167198904769225
32991,2.41566737653222,2.9153254674942275,3.804001650057856
32997,2.2744190725453137,5.120680740402438,6.040363279255634
33014,2.0415737218138763,5.587282676164662,6.547764745871614
33042,2.442387675301398,3.824705111910449,4.550839201861985
33068,1.6819131411778847,3.243315616821528,4.102898635050404
33085,7.921519120764623,8.823963201672015,9.823830986425078
33101,2.137014139439082,4.208297966101841,4.849679325761748
33113,2.1636857014409423,5.246174060476658,5.94734673586885
33134,3.113528959102561,5.151810253082351,5.722368384118546
33163,1.701233454788203,4.04217223073149,4.801480430905744
33174,4.036752468528676,7.07422828361347,8.054330971383376
3318,1.8003914137808856,4.531013592974758,5.4080722945079165
33277,3.6469725281548815,2.954009435253968,3.9540067669837695
3328,1.7667455773177696,2.671354758186044,3.325819304784872
33358,2.296781448177861,2.807743114328485,3.265211666538863
33398,3.8607911040644622,5.025293469641359,5.849164054359252
33428,7.9271909780096035,6.047201158121972,7.047200016474329
33439,3.3579645495127184,4.649993953985327,5.070111566494536
335,2.22940603196649,6.387351882424299,7.226731944977297
3351,2.0339039648972443,2.585836389531008,3.336141838719508
33535,1.8262704172654565,3.526532509401441,3.8638126897424168
33564,4.473006069915921,10.611518081089988,11.371126567039932
3357,3.1015094743186524,5.235377619553353,6.121655660990894
33617,2.090893510146963,2.5778346598864563,3.5160497298145312
33677,2.926976592024873,6.6018818803917965,7.535648978024197
33718,6.41332127651078,15.767216032977284,16.629074821937806
33736,1.7590661418749585,5.711379966150248,6.160894927518309
33778,2.764761324956765,8.565400904841146,9.564881187698392
33801,1.6964849878095856,3.3120534878179004,3.8131522304608487
33814,5.065146042828144,12.050994908708878,12.711118754749451
33827,1.8578918426894389,2.6398701405995078,3.639582723141744
3383,2.072573731970842,5.760483762266315,6.760483757861199
33850,1.8648113446543684,2.705662928714806,3.6104201485739353
