sample_ID,minADE_k,minFDE_k,b-minFDE_k
33888,2.3380186607583444,4.260064175314771,4.872750716689366
33899,4.569182470663025,7.420811144723672,7.845958109999143
33985,1.7416008782108463,3.513699785193813,4.087118490053072
33988,2.456324805229661,4.508503780834823,4.815183826227859
34042,5.035101253649482,7.692236752520231,8.67528386247188
3405,2.578484643696743,6.3847273773486535,7.327331666648398
3406,4.921990192707075,5.558466775707098,6.531539840809825
34152,1.9384317024017272,3.4775144039520183,3.965638137914181
34201,1.7351848721442005,3.622830527074448,4.49765440568371
34230,3.0529937660691098,9.222772362459578,10.222722870764526
34235,1.7428487753780857,3.2268121191038324,3.5911164221616425
34253,2.9312055674880946,6.124198318749967,6.490500938021501
34261,2.296023454742638,6.617826289018018,7.516374823687594
34281,10.601590042221266,17.27362293685188,18.273622933745425
34291,3.127634220887376,6.206459294707642,7.011508875919281
3434,5.354696448152106,7.851716302617857,8.847588482626108
34364,2.2870621786496104,5.0275210255986815,5.715409937593474
34393,2.5052221596201982,5.916838083799044,6.834382663491068
34395,2.66675221569913,6.433807014210635,6.875595392816415
34492,4.554216256445867,4.629528264645016,5.629524129160682
3459,2.60188631892306,3.3106322773837267,4.310632276973281
34614,2.367717998524689,3.2788067439641044,3.885568489607598
34655,10.179255493792448,14.804204552765311,15.802914992012372
34680,2.54572982380914,2.639001680432655,3.2711134798072674
34748,7.199280829757289,13.760785150545416,14.368237735005234
34758,2.1740921106469795,4.358436384823953,5.267105809556609
34778,3.750265731200373,3.452545251443293,3.9906748488557904
3478,2.08311957475099,3.3844525568681965,4.1137131018033175
34809,3.876389064386214,6.769788741538551,7.764933273442419
34814,3.764298099870567,8.020900370285775,8.566984755041677
34827,2.3195819566190323,3.1347918597771347,4.047270565600089
34921,6.291927149609446,14.33558970640016,15.335589652314091
35037,1.7466133828571648,2.576730507573406,3.487315777986446
35094,2.570738044658641,3.923231715430204,4.61329181619428
35132,1.708735508907561,2.598867254721249,3.2931257876430617
35151,1.9711954166319487,4.173654874272048,5.063581221988418
35183,1.842894442069823,2.622353575596209,3.4053327134487272
35196,7.105833111412903,8.93182375451332,9.931822547758298
35311,3.0480265095039707,7.177066950423125,8.009602871300297
3540,1.6689631694396252,3.2291436084248804,3.977267155337727
35461,4.900489757005412,14.731252606307702,15.72991492383377
35483,2.080313168905213,3.182309310025818,3.806339797469544
35492,2.396865994428553,5.351842157718533,6.202585385752445
35512,2.2031302902710364,4.286737602422321,5.286737512091287
35554,2.4128708000360035,3.040639329617826,3.683296170926991
35560,3.7709042356272944,6.257630629391421,7.257214649344581
35607,1.720366838868412,3.7682764189559337,4.447489794208066
35611,5.911582154264246,14.1819279877077,14.88589664987631
35615,2.28344038220676,4.18085356909538,4.663682163859006
35630,2.441068775531598,6.998281863002699,7.997960241371773
35643,3.765281273688103,7.461171610904946,8.09501247157801
35669,1.8650158569469195,3.692992251335128,4.578821222062257
35708,1.858107556441969,3.767173207663436,4.633816781364265
35716,8.385106497063633,22.70794179398152,23.168147088308768
35747,2.348713248265873,3.522405117700347,4.522405116800551
35750,4.355760574105458,12.330858064864952,13.330855327250095
35754,3.982674740598098,8.230262287409367,9.011299505920237
35803,2.4654920894465,8.810038401734715,9.798278860898966
35828,2.785293346935257,3.2259275181592604,3.810478921132976
35853,1.5783303578202792,3.059220140633824,3.905877052878546
35928,2.2358633636002287,3.5296623936186413,4.388666670302866
35953,1.9311218434025408,3.0676560893053866,3.6346417751064974
36053,2.0140509327356244,5.074892638319298,5.9998561958241545
36102,2.925140696838143,3.301445847402259,3.884500918443234
3612,1.65180431156628,3.0871996929977428,4.087199686903397
36139,2.6278723122805414,3.5855602496570613,3.926834951843343
3615,8.714277036693694,6.073717126705793,7.073717126704812
36153,2.0129318404613072,3.5414758010854404,4.382819462686405
36173,2.319051561991522,2.8620513833599217,3.736137879214396
36211,2.178048692446954,5.149224662739515,6.102903450723937
36343,4.550089593988158,5.2795477826857065,5.810755993855141
36400,4.003736530118361,5.606565332654376,6.602091411051683
36424,1.6046130292528598,4.351035004949242,4.923851685147928
3646,3.0130109878298734,3.279717029126429,3.7034077758530377
36479,3.3978980490661024,4.756588192490569,5.603617026945164
36489,2.1299559333020337,5.403998004807737,5.941246862726531
36515,1.6352999772230206,3.440816477460567,4.310655007667487
36536,2.304695086299178,5.515039119208439,5.85657056516979
36584,3.2106280373795117,16.36618014302642,16.670938899941454
36707,2.248780756064113,4.870819496071252,5.667666797482704
36711,1.634175282503899,3.3094505907214065,4.309450584433605
3672,2.0004842106888585,3.207008671377612,3.985174630384834
36734,2.0796905112435757,2.6963424144287726,3.5681989758838237
36735,2.1638786109762878,4.826836312783027,5.806259077136922
36764,2.978431326294277,6.349003094323827,7.339329136148821
36785,1.9490649438274557,4.1705520851779605,5.0441538920094775
36814,2.1721374363818606,4.353500388369123,5.2114833462999774
36815,4.006497432618023,10.81361276070093,11.36840195765561
36923,1.8702614167295308,3.2245223598186787,3.927960401031374
36953,1.6498079636227068,2.6971513225700403,3.455383939092167
36998,3.0464298838238903,10.722172122954998,11.648104178406715
37001,2.6904166453185026,3.345364638486437,3.666572571850344
37016,1.8444384821052813,2.68589243253732,3.4830104318831223
37075,2.2098227317906494,4.548513101852208,5.548507476206011
37102,5.152783476157462,14.542366033421382,15.542357231577864
3712,2.0300935293322047,4.313889760436307,5.290165623594962
37136,3.3304945283567946,9.324012645813816,10.225093233619134
3717,3.029622324923104,6.70818763672729,7.613059389658623
37339,6.891480172957131,16.16054519474096,17.160544447772555
37392,1.779157464388308,2.925486396065832,3.342437372793489
37420,3.059116957261156,6.947509940115582,7.667429230796585
37426,1.7424312134947502,6.654138959997465,7.313445354287209
3744,2.171428267539425,5.806613936183648,6.801127625971321
3748,2.027224563983459,2.810803733933319,3.810803719852292
37491,1.6394024665695863,5.740851437115447,6.628566963124449
37535,1.9265135734596837,3.62398376910941,4.561656840191091
37538,2.122375547623414,3.74233523381773,4.612380921320575
37549,3.732506028992678,4.876759382339738,5.876664470954834
37575,1.7128681280740057,2.5686049796343697,3.25557409552984
37606,1.6196644952805963,3.1207753383828667,3.836412606346939
3761,1.8369793940781092,3.0126465939260534,3.7770216912735113
37636,1.6250541966946386,2.69308597529249,3.693069208493776
37792,1.7745728521734347,5.34418511396676,6.343783127754608
378,4.958699810278561,9.854048040120356,10.255401114895058
37813,3.317371076297381,7.882861345248814,8.882449546245606
37816,2.451415618996607,4.9044429212564005,5.363065790199734
37827,2.977662262800484,4.803107030600088,5.803107025964672
37833,1.8602187457299488,2.8817405653911177,3.649304701584231
37837,4.715282066417402,3.9389548447436105,4.938951967312081
37876,2.3410293179423047,5.836940967222968,6.736424533955285
37896,3.0731375035741038,5.866753178906101,6.866752521820253
37924,1.7293754309970686,4.226548367148582,4.86456953058932
37972,1.6600352517672408,3.945738826012719,4.729841609172217
38003,4.198479767068267,7.077403401311898,7.9405647266213855
38032,1.7451164279426885,4.268034882325716,5.2279562077455095
38040,4.4799398319795465,9.099122019735605,10.099122018047405
38165,2.731327887426657,6.292400060855276,7.292396797419216
38201,3.3634611945743207,6.35584144732336,7.003928637356509
38214,2.137978923343133,5.24746472267545,5.622608232614175
38217,1.81201307074181,6.053767049996643,6.859815525208476
38256,2.143979701153357,3.997158198073749,4.755436754835332
38292,1.577783233824552,3.2144394540269445,4.048098321644052
38343,3.836403278727313,6.337491612979154,7.278757845201975
38367,1.6361647000948494,4.899837656900964,5.787502812914308
38377,2.1807233014941785,4.814558177023384,5.4749516981280335
38400,4.748588175833822,5.346523025340571,6.3406370601184365
38423,5.051196259840756,12.80321355697149,13.786736625830567
38445,1.8121374040121845,5.181553497800946,5.787232471311752
38456,2.4372723690534737,4.669367019008362,5.158203994943127
38466,2.6971458204558862,3.27990491276293,4.279904404779618
38494,6.1600780049957615,18.155711018944025,19.15541062869725
38623,2.521263082141978,4.004285149379486,4.85124014783871
38642,2.4186996591089898,4.375608097154559,4.986192131728092
38653,2.099133598942296,3.1768564804764194,4.0163870220132
38678,3.201437976264629,5.5739053339213465,6.573905329951268
38774,2.639275601100417,3.570920714853753,4.570919116766953
38807,2.5845142204834195,2.6896519106231547,3.567882573795249
38818,3.6530755619593807,6.935259554022536,7.277479036999656
38819,2.730955947305555,11.677727580267629,12.493515123003672
38833,6.353248093029067,4.375401664288104,5.375400905655666
38865,3.705455092960783,8.056315974807095,8.987601200046836
38867,1.967508107606794,3.185767616148807,3.973067183712277
38897,1.7488741057053832,3.8045102586210384,4.5231185609460605
38920,1.8629037592595847,3.155266191659116,3.686248091314219
39014,3.653081151686087,8.629113133884918,9.37305971851289
39038,4.240719994656625,5.059738540523214,6.059733055061139
39086,1.820259974174786,3.68410179616656,4.012210055724683
39126,1.778220543924167,3.331028623333057,4.303956681694416
39168,2.619084380480992,3.681460962902355,4.66696731363238
39179,2.307726056349268,4.274721659131612,4.976092498734786
39277,2.543725237371007,3.0753618918983725,3.73570350655143
39298,1.9499399799420167,3.995875681476503,4.90351466341204
39300,2.043380204832016,3.6658080708477687,4.218630750332889
39318,1.7560147678172586,4.935866335495111,5.935866332955777
39322,4.470407662852707,11.761820563244656,12.761820435036658
39326,3.2623228194983733,8.046799161725858,9.014033665307204
39348,2.170718144288684,5.027684265941842,5.624775849372653
39504,1.843746863133692,4.759777744190101,5.759777420727896
39548,2.4028617020623004,6.639288325008617,7.639288271799771
39549,1.9747895706169811,6.481852255653724,7.481852255361412
396,1.9937448477062916,5.024060831845256,5.503660550213399
39647,2.7688367316405254,5.900232249837258,6.601900923383959
39666,1.7006025717414543,3.93166745792752,4.842511356859339
39695,4.272487732799549,7.0097473287772205,7.738064888944027
39706,2.894264140946568,3.497453792501655,4.193653301008351
39752,3.054241626113573,3.048898353615784,4.004750194046174
39840,3.094170071629486,3.720661598315469,4.720661253291152
39872,2.016202702283477,5.156154685973052,6.156154558358463
39884,1.5844406696079687,2.7947256930286866,3.7556189598115752
39887,1.7626653636603034,4.282722033921736,5.271866213311168
39981,6.093639113116907,11.12113385384227,12.121132534154066
40013,2.32426001765944,5.596128595039042,6.492656048786696
40097,6.016706492053159,10.45901918570039,11.458722413724818
40101,1.709602437064593,3.181737591543375,4.029028879847172
40127,2.3303978453336893,4.004217124733057,4.382524028418089
40234,1.8578590574555536,4.676564062928874,5.610421636411265
40243,3.0185780201365637,10.305973756848744,11.305973193882696
40291,3.0346446307534887,4.062304620321426,5.06230354619742
40318,3.522024237763876,4.643915367677707,5.009947928881898
40331,2.422933735952625,4.559179508932871,5.228535227324368
40362,1.801125435175403,6.6543531831251865,7.139536237361004
40370,3.0440418964067613,9.21128920742051,10.030281553536598
40387,2.629176177352621,6.573450654557541,7.296818742050961
404,1.7846087598551332,2.863535479819087,3.353081632647945
4045,2.6318042860794164,5.017667876793114,6.017637722570666
4056,4.750085008107243,5.6553102852861,6.381321913378208
40697,3.443769450068209,3.770139387926718,4.770055113662118
40736,4.608122830111512,14.903915154343052,15.81276201107159
40749,2.0483489972934463,4.183760731703146,5.063187294360081
40767,1.645622657563358,4.833630175268628,5.699075566157525
40783,1.781492612219656,5.038396622352307,5.927063219308255
40824,7.706728068014034,10.253111326162522,10.716318046751672
40835,2.033740493243364,7.473396826239366,8.088945888768569
40878,5.0150968485701215,10.494078783358267,10.889740692138918
40909,1.81678187045186,3.341657097040245,4.199264224558011
40963,4.445331035496777,3.546426837140684,4.016765771794665
40985,1.7056161185290664,3.694592269018067,4.384725391040538
41063,2.500545065012865,2.8807472378746657,3.638006219845901
4149,2.564079153608361,4.439117305084372,5.083885699853167
4165,2.8843603195825387,9.390856589801272,9.93425843113324
422,3.936745037440536,6.664395388281429,7.664395367932612
4236,1.574474311379855,3.773981865218131,4.745653696555267
4253,2.6556552546086,8.594522565306274,8.97643412873038
4256,10.698172650285724,13.700734043839184,14.700688829307774
4262,1.6450850597314903,3.503825212173726,4.503825212130761
4331,2.050438897674069,4.421112375534094,5.091386896723627
4364,1.903745741626199,5.914013860275079,6.597655287396365
4478,1.798220764355147,3.382289532699811,3.842584657181454
4516,2.8147900896784352,5.391718529161513,6.391703967635827
4593,2.0318375243651725,4.048611907006474,4.68441865049189
4643,3.1922632205295574,8.943934983470452,9.329884499174227
4651,2.266758440529528,2.779950557801229,3.257584690587164
4663,1.7435931437533132,3.8566016506620366,4.70367352551298
4750,2.62520220891096,6.93634291859726,7.406094194743106
4776,2.4374591480488657,7.14595846081674,7.936828262292313
4790,1.7224298717763236,3.8601395484337337,4.309250973430945
482,3.194538084119089,8.392918519670934,8.738140436047646
4829,1.7005295686108517,3.713330257416294,4.6316839658382
4982,2.064001014579726,3.305995163690137,4.18428858817761
4985,1.679658725832469,3.699900104562369,4.30476874984537
506,1.8005178206616068,2.8338059186204045,3.5348312683786585
51,2.9995372576269754,6.924085697996601,7.584798118342557
510,3.351646869865371,7.227631718762056,7.6259185555868125
5165,5.18898771518335,11.498145298435793,12.305970431794504
5218,1.8040267287653344,3.6821300693140704,4.547745352946765
5250,2.06278982321823,5.954610951925179,6.954460241195401
5255,3.953674818175812,9.533981946932302,10.503622117393911
532,2.197536608109633,7.206912724383164,8.12544061876855
5323,2.902736311084692,2.87242153664878,3.491682981281705
5384,2.1915866679315297,3.019452260854872,3.461539089810647
5412,8.08860927876098,17.53886006408324,18.53886006350881
5416,4.409117541241289,6.814874726965026,7.808423637293206
5428,1.5901025922471927,3.736065146129796,4.6516811284702895
5515,1.9876730388925108,2.851183263702511,3.61261311868388
5609,3.066354050151832,6.23280974400558,6.594533358054708
5709,3.658693640359299,8.44779911145374,9.447701735028492
5718,1.82003597569156,4.075043559116387,5.067902272995491
5779,9.31156838534481,18.09300014587471,19.09300014494095
579,1.8542966975725292,3.1434742115338667,3.9612284491631846
5840,2.333227457886659,3.69453575718885,4.251778476950378
5856,5.168202646001464,12.146286838533571,13.140960377599724
5895,1.6206247599954031,5.464343040384415,6.463620851677655
5910,4.560897954819725,5.954919034214789,6.835920495749885
6039,2.341036093501525,4.8701543349706,5.859848260990767
6061,4.744584731200607,6.17746416206172,7.07885996667121
6115,2.195426908663718,3.166152780068964,3.516689191999774
6132,1.7688835740517304,3.2270245060741947,3.9647699014825535
6140,1.6347551803056106,3.211810140735178,3.893427069463272
6177,2.019683162920733,5.825093220565269,6.300783199355423
6197,1.7711298402395792,3.612799622139808,4.327833342959795
6205,2.7153641914638174,5.434311466189894,5.932646134539329
6332,5.390065180878247,7.692676056817058,8.68867025380634
6350,1.5790510411196648,2.811167644696976,3.3208604809175863
6430,2.002828686113505,4.774766112182605,5.6880224111796105
6458,1.9519864051576776,3.391442713558036,4.266972814270577
6501,2.442714545050978,2.703003232364092,3.627447925086706
6505,1.622982088281048,2.841377115883317,3.721710196803437
6508,1.714585615072194,4.281460639767937,5.280705343623071
6525,1.8643260360306424,3.2280219680832065,4.064819071968714
6556,1.737673304328288,4.972066673268098,5.370264070120789
6575,3.7098464616628783,9.453894024087942,10.218343036783676
6593,3.4954411339519527,3.680927328421931,4.251364554887209
6597,2.2058043173158626,5.729517551168893,6.353375123422719
6647,1.5858873091343535,2.6485432464428804,3.405504582863999
6672,2.027748339552173,4.665483619587239,5.474294803614278
670,1.911113087999636,3.448204261394867,4.295077084662837
6723,2.6094195061545027,5.147388811257144,5.939245693606504
6724,3.651081283430739,4.971274240084348,5.9580837913646425
6735,19.090996642756387,26.44599911955569,27.22107168740215
6740,1.605170593548746,3.3648328194292256,3.870440258259413
6786,2.0458010385144143,4.459502308428887,5.00279447620421
6812,1.8405573163658189,2.6299158532422258,3.272795169679501
6902,2.177402286966617,5.264682426256158,6.262139773369922
6906,1.8179496452576287,2.7596482112786167,3.313874006849056
6914,8.297467735116623,14.0566361368919,15.055474300994462
6930,2.9409529250638697,3.444794522524189,4.034283189834781
6944,2.5280602307143982,5.585518601530273,6.582217203979085
7024,2.6082050316162007,3.423032520750413,4.292243946179015
7064,1.8049683757956865,3.899932021894778,4.8481670424948
7090,2.97897844997264,4.351872116449604,5.339523234464238
7126,3.235924015358184,9.203586004857293,10.177030058626572
7171,2.068874288323935,2.764625100050924,3.485886975536221
7198,2.325572438029128,3.5240174176612578,4.030916789804694
7214,1.7991900067985551,5.06773014469974,5.573531003486525
7293,2.8197947612981995,5.107320629422226,5.934471394146705
73,3.341261114020555,5.935736505994556,6.914267458341092
730,1.7139029286164034,3.211827098619996,4.2118270985932185
7331,4.3493366843881605,5.692676973865984,6.692604375898851
7376,5.67287239896403,4.802659990702689,5.7921284561124375
7389,1.7597404694327634,2.583538853560084,3.330112284236706
7409,3.953224608620573,10.237445348419882,10.588248643368503
7457,2.085642584838603,3.647047173497472,3.9925489659578273
7459,2.6040731094602045,4.324765713806845,5.045072951809788
7460,1.6221827326860363,3.385079641494748,3.716794561127693
7550,2.1882936687294694,3.8638394070920663,4.400603521264658
7632,2.087125936980278,4.501247120926453,5.483946104901395
7684,3.0726426494341115,3.0760525087492487,3.845022849667388
7717,1.7526332933159423,2.9650804509011386,3.775623616008782
7781,2.133740572426809,2.896889185525529,3.7331236510542745
7802,2.116245551102652,2.753525838214639,3.414804127181295
7832,2.404142098405494,4.967209500800348,5.689895865938921
787,1.7125133356045408,4.3360831094459575,5.10388512703326
804,1.827430741564172,3.08781357150604,3.567232465019538
8058,1.9811010344949824,2.817317575656745,3.63078673546729
8131,2.4180503131078965,3.508879347538551,4.178375471343243
8150,2.4401599067122546,3.394293152882115,4.217603775455372
8151,2.8604861219048123,2.724355314716413,3.5682985517806127
8160,5.335721386710502,5.674786738444145,6.300973681991287
8306,2.3751807535012124,4.162011881249019,4.542049942205605
832,1.5988989791362067,2.9702320167382275,3.3118708076599663
8346,1.9142586571251052,2.8888959373249725,3.885756432011709
8347,11.5654704907898,16.57354663231532,17.573546611624757
8352,1.9217675165984724,2.991420096111392,3.467626870334242
8371,7.49536627667103,20.07707774362315,21.03874290467485
8379,3.4541837311430963,3.707216732526776,4.195832924336582
8396,3.831772421215563,5.65671125433827,6.130100065399456
8403,2.7520171342779105,4.065686154197137,4.968894587387379
8411,1.6626927739234556,3.1625223430498326,3.901546290467312
8416,1.5849520291729289,5.904874498789295,6.761211493754873
8523,1.9772529747032697,3.217059019682127,4.217059019675334
8540,1.9491305483588868,2.918689899097366,3.4220937955056767
8544,4.460594920463952,8.04342539164553,8.715921702191947
8584,3.0641916549553985,8.279526887499921,9.251717971843387
864,2.57119348555158,3.857353450948803,4.561910226495772
8693,2.219428255806702,2.615903197093261,3.6144878748130633
8701,1.9081242453730392,3.525357360744369,4.495080558196394
8727,1.6395070872465218,3.09303906462714,4.091695022946971
8795,2.4537316851138646,4.086717878907668,4.711912200056378
8936,3.4189752901805126,4.109411166554908,4.613655937089098
9068,2.27902349152288,4.813080035393101,5.14291725020114
9118,4.741589687110503,9.50709853733193,10.015732334668735
913,1.7467410365324378,3.435809086799116,3.9749344874254553
9140,2.2578664460468976,3.668683230822673,4.3560409819442345
9155,2.0750161728230787,5.458687419263313,6.393941598103561
918,2.903378599747227,4.161594187703905,5.01271686073094
9204,3.617078371757184,6.590749231733672,7.5907038125942705
921,2.793399520473247,3.1779696078323703,3.79256955392898
9232,2.57795177620736,3.7962056823928902,4.457892294302293
9250,3.012686658263691,3.6998887220722314,4.699885681809537
9261,3.3203128234781256,6.856140590940236,7.856140590940231
9273,1.89308953474085,3.1964007946248407,3.647211314531365
933,1.7320117362558327,3.653997612522006,4.653976036448269
9404,1.6613037459502284,3.192217622078456,3.5463804163829007
9448,3.050934910803265,8.698746190601977,9.68304031771417
9470,3.1720191498796795,7.004358757797164,7.62160742171695
9518,2.891518318396492,4.958866801042189,5.958866801028375
9522,2.8948430252319897,3.964713955021516,4.9641274883066
9544,4.482714003736381,10.315605854618438,10.694581306032696
9551,2.019432547642627,2.7684320836479994,3.597340520331097
9567,2.6103601495595283,3.6594739265236687,4.205218994491895
9635,2.129760751447484,4.381762337158776,5.020287320962225
9650,1.7627754483483646,3.029271886071437,3.447707348254365
9678,1.9067274675259536,2.636041311610221,3.498532524083304
9728,2.3183173364648684,7.51852100160296,8.509670221266086
9776,1.7285998342763629,4.721034753462996,5.59566913586651
9783,1.8021511398955252,2.724451022138194,3.293623187949328
9811,2.4385319774069303,6.2018178133958,7.197262697895714
9851,1.6097482248447903,4.426246626281041,4.971160060233686
9892,2.1263320176321385,2.7994381438986538,3.664383066974058
9915,1.593850034879408,4.180800265418688,4.639328892331727
9947,2.162828019270641,2.839013482284697,3.4749773277760867
995,2.089261752839752,4.870572178634792,5.390037617746207
